timestamp,price,action_kw,energy_kwh,soc_before,soc_after,revenue,cumulative_revenue
2025-09-13 13:00:00+00:00,0.00017908,0.0,0.0,250.0,250.0,0.0,0.0
2025-09-13 13:05:00+00:00,0.04259203,-99.99999999999999,-8.333333333333332,250.0,241.2280701754386,0.3534819049775,0.3534819049775
2025-09-13 13:10:00+00:00,0.04242202,-99.99999999999999,-8.333333333333332,241.2280701754386,232.4561403508772,0.35207094948499995,0.7055528544624999
2025-09-13 13:15:00+00:00,-0.00061754,0.0,0.0,232.4561403508772,232.4561403508772,0.0,0.7055528544624999
2025-09-13 13:20:00+00:00,-0.0006230799999999,0.0,0.0,232.4561403508772,232.4561403508772,0.0,0.7055528544624999
2025-09-13 13:25:00+00:00,0.04368997,-99.99999999999999,-8.333333333333332,232.4561403508772,223.6842105263158,0.36259398352249994,1.0681468379849999
2025-09-13 13:30:00+00:00,-0.00047198,0.0,0.0,223.6842105263158,223.6842105263158,0.0,1.0681468379849999
2025-09-13 13:35:00+00:00,0.04370188,-99.99999999999999,-8.333333333333332,223.6842105263158,214.9122807017544,0.36269282758999993,1.4308396655749998
2025-09-13 13:40:00+00:00,-0.00047198,0.0,0.0,214.9122807017544,214.9122807017544,0.0,1.4308396655749998
2025-09-13 13:45:00+00:00,-0.00040664,0.0,0.0,214.9122807017544,214.9122807017544,0.0,1.4308396655749998
2025-09-13 13:50:00+00:00,-0.00040412,0.0,0.0,214.9122807017544,214.9122807017544,0.0,1.4308396655749998
2025-09-13 13:55:00+00:00,-0.00040827,0.0,0.0,214.9122807017544,214.9122807017544,0.0,1.4308396655749998
2025-09-13 14:00:00+00:00,0.04499644,-99.99999999999999,-8.333333333333332,214.9122807017544,206.14035087719301,0.37343670466999995,1.8042763702449998
2025-09-13 14:05:00+00:00,0.0,0.0,0.0,206.14035087719301,206.14035087719301,0.0,1.8042763702449998
2025-09-13 14:10:00+00:00,-5.006e-05,0.0,0.0,206.14035087719301,206.14035087719301,0.0,1.8042763702449998
2025-09-13 14:15:00+00:00,0.04174592,-99.99999999999999,-8.333333333333332,206.14035087719301,197.36842105263162,0.34645982655999996,2.1507361968049996
2025-09-13 14:20:00+00:00,0.0,0.0,0.0,197.36842105263162,197.36842105263162,0.0,2.1507361968049996
2025-09-13 14:25:00+00:00,0.03700956,-99.99999999999999,-8.333333333333332,197.36842105263162,188.59649122807022,0.30715159082999993,2.4578877876349994
2025-09-13 14:30:00+00:00,0.03016456,-99.99999999999999,-8.333333333333332,188.59649122807022,179.82456140350882,0.2503432245799999,2.7082310122149993
2025-09-13 14:35:00+00:00,0.00100318,0.0,0.0,179.82456140350882,179.82456140350882,0.0,2.7082310122149993
2025-09-13 14:40:00+00:00,0.03043025,-99.99999999999999,-8.333333333333332,179.82456140350882,171.05263157894743,0.25254825231249994,2.960779264527499
2025-09-13 14:45:00+00:00,0.0033513799999999,0.0,0.0,171.05263157894743,171.05263157894743,0.0,2.960779264527499
2025-09-13 14:50:00+00:00,0.0005675799999999,0.0,0.0,171.05263157894743,171.05263157894743,0.0,2.960779264527499
2025-09-13 14:55:00+00:00,0.0005515,0.0,0.0,171.05263157894743,171.05263157894743,0.0,2.960779264527499
2025-09-13 15:00:00+00:00,0.00014935,0.0,0.0,171.05263157894743,171.05263157894743,0.0,2.960779264527499
